transaction_id,user_id,transaction_date,amount,currency,merchant,category,payment_method,status
TXN100000,U1060,2024-12-17,18493.98,INR,Zomato,Travel,Net Banking,Failed
TXN100001,U1091,2024-09-09,16773.46,INR,Amazon,Shopping,Wallet,Failed
TXN100002,U1085,2024-11-06,13542.58,INR,Uber,Shopping,Net Banking,Pending
TXN100003,U1027,2024-05-29,11018.06,INR,Swiggy,Food,Credit Card,Success
TXN100004,U1100,2024-06-20,12549.11,INR,Swiggy,Entertainment,UPI,Failed
TXN100005,U1074,2024-09-29,39874.02,INR,Uber,Entertainment,UPI,Pending
TXN100006,U1086,2024-11-17,47976.5,INR,Netflix,Travel,UPI,Success
TXN100007,U1092,2024-06-21,4796.18,INR,Zomato,Shopping,Wallet,Pending
TXN100008,U1022,2024-07-03,5978.3,INR,Swiggy,Food,Credit Card,Pending
TXN100009,U1008,2024-07-16,11453.99,INR,Uber,Entertainment,Debit Card,Success
TXN100010,U1052,2024-09-18,44997.7,INR,Uber,Travel,UPI,Success
TXN100011,U1048,2024-08-31,12775.61,INR,Flipkart,Food,Wallet,Failed
TXN100012,U1059,2024-10-14,49404.97,INR,Netflix,Shopping,Credit Card,Success
TXN100013,U1073,2024-08-07,764.75,INR,Spotify,Shopping,UPI,Failed
TXN100014,U1002,2024-03-29,35832.12,INR,Uber,Travel,Net Banking,Success
TXN100015,U1079,2024-07-25,49092.71,INR,Netflix,Shopping,Wallet,Pending
TXN100016,U1049,2024-05-06,48076.68,INR,Uber,Subscription,Credit Card,Failed
TXN100017,U1030,2024-09-09,25053.32,INR,Flipkart,Entertainment,UPI,Pending
TXN100018,U1035,2024-11-04,5671.13,INR,Uber,Travel,Debit Card,Success
TXN100019,U1019,2024-10-24,26415.87,INR,Amazon,Shopping,Net Banking,Failed
TXN100020,U1008,2024-03-05,2392.34,INR,Netflix,Subscription,Net Banking,Success
TXN100021,U1008,2024-03-12,21456.87,INR,Zomato,Entertainment,Credit Card,Success
TXN100022,U1061,2024-04-10,43664.69,INR,Flipkart,Shopping,Credit Card,Failed
TXN100023,U1088,2024-10-07,21205.51,INR,Spotify,Food,UPI,Success
TXN100024,U1090,2024-12-18,826.93,INR,Netflix,Entertainment,Wallet,Pending
TXN100025,U1030,2024-01-07,25239.9,INR,Flipkart,Travel,Credit Card,Failed
TXN100026,U1075,2024-01-25,11820.49,INR,Swiggy,Entertainment,Net Banking,Pending
TXN100027,U1036,2024-12-14,23350.69,INR,Netflix,Entertainment,Credit Card,Pending
TXN100028,U1098,2024-01-18,38614.47,INR,Uber,Travel,Credit Card,Failed
TXN100029,U1010,2024-03-20,32030.91,INR,Zomato,Travel,Net Banking,Failed
TXN100030,U1069,2024-11-22,3614.4,INR,Flipkart,Travel,Net Banking,Pending
TXN100031,U1090,2024-06-30,37672.8,INR,Amazon,Entertainment,UPI,Pending
TXN100032,U1032,2024-06-20,14300.23,INR,Swiggy,Subscription,UPI,Pending
TXN100033,U1049,2024-02-06,18587.93,INR,Flipkart,Subscription,Credit Card,Pending
TXN100034,U1045,2024-11-17,18495.01,INR,Netflix,Travel,Wallet,Failed
TXN100035,U1065,2024-10-11,9015.05,INR,Flipkart,Shopping,Wallet,Failed
TXN100036,U1088,2024-12-18,37455.03,INR,Swiggy,Entertainment,Net Banking,Success
TXN100037,U1087,2024-11-15,19377.9,INR,Zomato,Subscription,Wallet,Success
TXN100038,U1085,2024-03-05,12188.51,INR,Swiggy,Entertainment,UPI,Pending
TXN100039,U1042,2024-08-28,37639.33,INR,Uber,Subscription,Credit Card,Pending
TXN100040,U1068,2024-10-03,17556.75,INR,Uber,Subscription,UPI,Pending
TXN100041,U1010,2024-02-06,5602.46,INR,Uber,Entertainment,Credit Card,Pending
TXN100042,U1040,2024-06-17,28862.92,INR,Amazon,Food,Debit Card,Failed
TXN100043,U1093,2024-04-01,30827.09,INR,Spotify,Entertainment,Debit Card,Failed
TXN100044,U1060,2024-01-30,6949.81,INR,Zomato,Travel,Wallet,Pending
TXN100045,U1057,2024-03-09,32673.76,INR,Swiggy,Shopping,Debit Card,Failed
TXN100046,U1075,2024-08-16,26267.23,INR,Amazon,Shopping,Wallet,Success
TXN100047,U1077,2024-08-26,32702.36,INR,Swiggy,Subscription,Debit Card,Success
TXN100048,U1080,2024-08-26,16747.65,INR,Swiggy,Entertainment,Net Banking,Pending
TXN100049,U1043,2024-06-10,10778.85,INR,Netflix,Shopping,Credit Card,Success
TXN100050,U1096,2024-12-16,1526.54,INR,Flipkart,Travel,Debit Card,Success
TXN100051,U1054,2024-01-31,34493.69,INR,Zomato,Travel,Credit Card,Success
TXN100052,U1066,2024-10-13,25062.66,INR,Zomato,Shopping,Credit Card,Success
TXN100053,U1007,2024-01-03,30735.25,INR,Swiggy,Travel,Net Banking,Failed
TXN100054,U1064,2024-03-31,13218.75,INR,Netflix,Shopping,Credit Card,Failed
TXN100055,U1089,2024-11-17,17493.77,INR,Spotify,Shopping,Wallet,Failed
TXN100056,U1024,2024-10-04,27742.97,INR,Amazon,Travel,Wallet,Success
TXN100057,U1082,2024-10-05,15443.11,INR,Amazon,Travel,Debit Card,Success
TXN100058,U1049,2024-02-29,39337.21,INR,Swiggy,Shopping,Credit Card,Pending
TXN100059,U1082,2024-07-03,26593.57,INR,Netflix,Travel,Wallet,Failed
TXN100060,U1011,2024-10-01,48174.15,INR,Uber,Shopping,Debit Card,Failed
TXN100061,U1003,2024-12-28,30532.19,INR,Zomato,Entertainment,Debit Card,Failed
TXN100062,U1035,2024-12-05,17872.52,INR,Uber,Travel,Debit Card,Success
TXN100063,U1043,2024-11-12,7910.97,INR,Flipkart,Subscription,Debit Card,Pending
TXN100064,U1000,2024-12-01,40897.63,INR,Netflix,Subscription,Credit Card,Pending
TXN100065,U1097,2024-02-07,4041.76,INR,Flipkart,Subscription,Debit Card,Failed
TXN100066,U1010,2024-01-26,19017.65,INR,Zomato,Entertainment,Credit Card,Failed
TXN100067,U1017,2024-09-08,2401.43,INR,Spotify,Travel,Credit Card,Success
TXN100068,U1044,2024-06-02,26692.33,INR,Netflix,Entertainment,Credit Card,Pending
TXN100069,U1033,2024-05-06,41961.18,INR,Amazon,Entertainment,Debit Card,Success
TXN100070,U1085,2024-12-03,21361.7,INR,Zomato,Entertainment,Net Banking,Failed
TXN100071,U1011,2024-09-17,6447.95,INR,Zomato,Subscription,Credit Card,Failed
TXN100072,U1024,2024-12-14,42691.83,INR,Uber,Shopping,UPI,Success
TXN100073,U1023,2024-01-11,15591.57,INR,Amazon,Food,UPI,Success
TXN100074,U1077,2024-04-20,47573.41,INR,Uber,Subscription,Net Banking,Pending
TXN100075,U1047,2024-03-26,19194.71,INR,Flipkart,Food,Credit Card,Failed
TXN100076,U1063,2024-06-05,25345.07,INR,Flipkart,Travel,Debit Card,Failed
TXN100077,U1075,2024-03-30,47652.06,INR,Netflix,Food,Wallet,Failed
TXN100078,U1046,2024-08-14,29872.73,INR,Netflix,Food,Net Banking,Success
TXN100079,U1027,2024-12-01,49881.49,INR,Zomato,Shopping,Credit Card,Success
